Date,HDFCBANK.NS,^NSEBANK
2014-12-29,220.2586669921875,19057.580078125
2015-01-05,222.6203155517578,18637.033203125
2015-01-12,228.4844512939453,19222.927734375
2015-01-19,237.9423828125,20072.466796875
2015-01-26,245.8258514404297,19843.51953125
2015-02-02,240.3838653564453,19051.6796875
2015-02-09,243.1904296875,19369.474609375
2015-02-16,244.8446807861328,19073.328125
2015-02-23,240.49790954589844,19074.328125
2015-03-02,247.59423828125,19747.76953125
2015-03-09,237.9081268310547,18779.58203125
2015-03-16,240.93148803710938,18606.1328125
2015-03-23,231.5192108154297,18044.591796875
2015-03-30,235.7633056640625,18206.439453125
2015-04-06,237.9081268310547,18875.630859375
2015-04-13,232.3406219482422,18636.833984375
2015-04-20,229.64816284179688,18245.38671875
2015-04-27,225.6208038330078,18302.4375
2015-05-04,224.06924438476562,17376.69921875
2015-05-11,225.91744995117188,18115.98828125
2015-05-18,233.72108459472656,18512.935546875
2015-05-25,239.7107391357422,18721.1328125
2015-06-01,230.85748291015625,17549.046875
2015-06-08,230.26422119140625,17523.34765625
2015-06-15,235.1357879638672,17880.642578125
2015-06-22,242.5172882080078,18371.287109375
2015-06-29,245.11849975585938,18585.333984375
2015-07-06,250.75408935546875,18719.583984375
2015-07-13,255.305908203125,19094.4765625
2015-07-20,254.68528747558594,18635.6328125
2015-07-27,255.558837890625,18729.6328125
2015-08-03,251.19090270996094,18893.33203125
2015-08-10,253.29437255859375,18723.3828125
2015-08-17,243.9838104248047,18056.990234375
2015-08-24,236.31690979003906,17211.75
2015-08-31,228.98336791992188,16128.912109375
2015-09-07,232.30528259277344,16612.40625
2015-09-14,241.32855224609375,17408.947265625
2015-09-21,241.7078857421875,17255.099609375
2015-09-28,245.44363403320312,17216.1015625
2015-10-05,249.69659423828125,17590.044921875
2015-10-12,252.89212036132812,17912.640625
2015-10-19,254.83468627929688,17933.841796875
2015-10-26,252.7886505126953,17354.298828125
2015-11-02,248.48965454101562,16994.90234375
2015-12-14,246.67352294921875,16398.458984375
2016-01-11,239.58139038085938,15609.6181640625
2016-01-25,241.3515625,15560.9697265625
2016-02-08,223.31655883789062,15046.625
2016-02-15,227.4315948486328,14344.033203125
2016-02-22,220.9257049560547,13555.54296875
2016-04-04,243.53546142578125,16190.4111328125
2016-05-23,272.8351745605469,16997.251953125
2016-06-06,266.98443603515625,17828.392578125
2016-07-25,288.8421630859375,19076.328125
2016-11-07,295.7027587890625,20200.015625
2016-12-12,274.03155517578125,18312.587890625
2016-12-19,274.94708251953125,17883.79296875
2016-12-26,279.57098388671875,18176.98828125
2017-01-02,276.66217041015625,18263.787109375
2017-01-09,285.66680908203125,18911.87890625
2017-01-16,286.5591125488281,18820.58203125
2017-01-23,299.4344177246094,19708.072265625
2017-01-30,303.87298583984375,20196.56640625
2017-02-06,302.1462097167969,20213.666015625
2017-02-13,319.1703796386719,20551.111328125
2017-02-20,323.1685485839844,20876.408203125
2017-02-27,319.1587219238281,20495.361328125
2017-03-06,324.5128173828125,20727.310546875
2017-03-13,330.4811096191406,21174.8046875
2017-03-20,330.1334533691406,21122.3046875
2017-03-27,334.3517761230469,21443.900390625
2017-04-03,333.4942321777344,21430.900390625
2017-04-10,333.830322265625,21686.34765625
2017-04-17,346.87945556640625,21551.19921875
2017-04-24,358.44512939453125,22357.990234375
2017-05-01,355.1307067871094,22604.685546875
2017-05-08,359.63885498046875,22671.435546875
2017-05-15,361.8638916015625,22769.53515625
2017-05-22,376.87152099609375,23361.927734375
2017-05-29,378.7837219238281,23375.62890625
2017-06-05,386.32806396484375,23690.625
2017-06-12,386.8959655761719,23502.4765625
2017-06-19,389.0746765136719,23542.4765625
2017-06-26,382.909423828125,23210.9296875
2017-07-03,388.988525390625,23448.876953125
2017-07-10,391.9632568359375,23937.421875
2017-07-17,397.3529968261719,24256.76953125
2017-07-24,414.956787109375,24811.01171875
2017-07-31,417.69830322265625,24827.16015625
2017-08-07,408.0856018066406,23985.470703125
2017-08-14,408.8088684082031,24074.169921875
2017-08-21,411.2237243652344,24273.91796875
2017-08-28,412.41363525390625,24433.716796875
2017-09-04,417.09173583984375,24370.517578125
2017-09-11,431.3940734863281,24844.01171875
2017-09-18,425.5961608886719,24368.56640625
2017-09-25,421.3030700683594,24052.720703125
2017-10-02,419.9964904785156,24189.71875
2017-10-09,431.8257751464844,24688.86328125
2017-10-16,431.26580810546875,24009.470703125
2017-10-23,417.8849792480469,24839.26171875
2017-10-30,427.1360168457031,25650.400390625
2017-11-06,425.10614013671875,25498.65234375
2017-11-13,425.9344787597656,25728.1015625
2017-11-20,431.96575927734375,25779.3515625
2017-11-27,431.2190856933594,25191.65625
2017-12-04,429.3992004394531,25320.85546875
2017-12-11,437.11041259765625,25440.005859375
2017-12-18,437.8570251464844,25648.251953125
2017-12-25,436.86541748046875,25539.15234375
2018-01-01,434.812255859375,25601.552734375
2018-01-08,435.2088928222656,25748.751953125
2018-01-15,455.4842529296875,26909.1875
2018-01-22,460.792236328125,27445.33203125
2018-01-29,454.5043029785156,26450.84375
2018-02-05,431.52239990234375,25463.353515625
2018-02-12,438.3119201660156,25163.607421875
2018-02-19,438.7669982910156,25302.205078125
2018-02-26,437.3203430175781,24902.26171875
2018-03-05,431.8840637207031,24296.166015625
2018-03-12,432.3390197753906,24489.265625
2018-03-19,429.6676025390625,23670.125
2018-03-26,440.0619201660156,24263.068359375
2018-04-02,448.7646789550781,24872.861328125
2018-04-09,449.13800048828125,25200.306640625
2018-04-16,456.3475341796875,24943.560546875
2018-04-23,448.7646789550781,25394.3046875
2018-04-30,463.9537048339844,25645.1015625
2018-05-07,469.3783264160156,26412.84375
2018-05-14,469.4716796875,25875.298828125
2018-05-21,468.6667175292969,26273.24609375
2018-05-28,492.4418640136719,26692.490234375
2018-06-04,481.2051696777344,26451.04296875
2018-06-11,476.5676574707031,26417.09375
2018-06-18,489.1886291503906,26766.5390625
2018-06-25,495.0823059082031,26363.892578125
2018-07-02,496.6555480957031,26493.541015625
2018-07-09,512.0941162109375,26935.63671875
2018-07-16,514.0078735351562,26872.88671875
2018-07-23,517.0839233398438,27634.080078125
2018-07-30,498.1817626953125,27695.177734375
2018-08-06,496.4911804199219,28123.923828125
2018-08-13,487.7797546386719,28128.224609375
2018-08-20,486.0187072753906,27834.375
2018-08-27,483.9875793457031,28061.423828125
2018-09-03,482.98968505859375,27481.12890625
2018-09-10,476.5676574707031,27163.533203125
2018-09-17,462.63177490234375,25596.603515625
2018-09-24,471.0378723144531,25119.55859375
2018-10-01,461.469482421875,24443.166015625
2018-10-08,465.35552978515625,25395.5546875
2018-10-15,462.044677734375,25085.509765625
2018-10-22,460.5067138671875,24420.767578125
2018-10-29,457.7477111816406,25701.3515625
2018-11-05,456.79681396484375,25770.701171875
2018-11-12,470.62701416015625,26245.24609375
2018-11-19,470.90875244140625,25999.146484375
2018-11-26,499.7784423828125,26862.63671875
2018-12-03,494.8827819824219,26593.9921875
2018-12-10,492.08856201171875,26825.6875
2018-12-17,495.7163391113281,26869.337890625
2018-12-24,498.4752502441406,27124.935546875
2018-12-31,497.195556640625,27194.68359375
2019-01-07,495.892333984375,27453.58203125
2019-01-14,500.2012023925781,27456.380859375
2019-01-21,492.158935546875,27114.986328125
2019-01-28,490.85577392578125,27085.634765625
2019-02-04,498.4165344238281,27294.083984375
2019-02-11,493.2508239746094,26793.939453125
2019-02-18,491.090576171875,26867.23828125
2019-02-25,489.1886291503906,27043.5859375
2019-03-04,499.71978759765625,27761.478515625
2019-03-11,529.02392578125,29381.107421875
2019-03-18,534.4597778320312,29582.15625
2019-03-25,544.497802734375,30426.447265625
2019-04-01,541.3748779296875,30084.30078125
2019-04-08,531.9002685546875,29938.203125
2019-04-15,538.5689086914062,30223.048828125
2019-04-22,535.5868530273438,30013.150390625
2019-04-29,556.0151977539062,29953.802734375
2019-05-06,539.2381591796875,29040.162109375
2019-05-13,554.6416015625,29449.80859375
2019-05-20,557.283203125,31212.1875
2019-05-27,569.4932250976562,31375.03515625
2019-06-03,574.7294311523438,31066.189453125
2019-06-10,571.7825317382812,30613.994140625
2019-06-17,566.8750610351562,30627.994140625
2019-06-24,577.3801879882812,31104.837890625
2019-07-01,584.149169921875,31475.435546875
2019-07-08,565.6022338867188,30601.09375
2019-07-15,561.2902221679688,29770.00390625
2019-07-22,538.0533447265625,29324.958984375
2019-07-29,523.1802368164062,28204.62109375
2019-08-05,540.3637084960938,28431.5703125
2019-08-12,527.5057373046875,28216.671875
2019-08-19,512.1141357421875,26958.337890625
2019-08-26,527.56494140625,27427.53125
2019-09-02,531.8154296875,27247.583984375
2019-09-09,534.5503540039062,28098.423828125
2019-09-16,568.1159057617188,28981.21484375
2019-09-23,589.2379760742188,29876.302734375
2019-09-30,563.4274291992188,27731.52734375
2019-10-07,567.7371826171875,28042.173828125
2019-10-14,582.0394287109375,29119.912109375
2019-10-21,586.1596069335938,29395.607421875
2019-10-28,587.2725830078125,30330.19921875
2019-11-04,594.6369018554688,30749.04296875
2019-11-11,605.1978759765625,31008.0390625
2019-11-18,598.9701538085938,31111.23828125
2019-11-25,603.80078125,31945.728515625
2019-12-02,590.1141357421875,31341.185546875
2019-12-09,598.5439453125,32013.876953125
2019-12-16,614.1012573242188,32384.572265625
2019-12-23,603.8244018554688,32411.97265625
2019-12-30,600.6988525390625,32068.876953125
2020-01-06,607.4710693359375,32097.02734375
2020-01-13,605.3162841796875,31590.283203125
2020-01-20,589.4037475585938,31241.38671875
2020-01-27,567.6897583007812,30833.2421875
2020-02-03,588.290771484375,31201.5859375
2020-02-10,577.4692993164062,30834.443359375
2020-02-17,576.4036865234375,30942.490234375
2020-02-24,557.7207641601562,29146.8125
2020-03-02,537.474853515625,27801.126953125
2020-03-09,506.6441955566406,25166.15625
2020-03-16,418.1070251464844,20317.36328125
2020-03-23,428.3365173339844,19968.767578125
2020-03-30,385.429443359375,17249.099609375
2020-04-06,438.0924377441406,19913.3671875
2020-04-13,431.10699462890625,20681.208984375
2020-04-20,444.2490539550781,19586.421875
2020-04-27,474.4402770996094,21534.25
2020-05-04,439.98675537109375,19352.67578125
2020-05-11,420.6170349121094,18833.73046875
2020-05-18,397.26910400390625,17278.69921875
2020-05-25,450.6898498535156,19297.025390625
2020-06-01,489.3819580078125,21034.255859375
2020-06-08,465.4184265136719,20654.310546875
2020-06-15,489.3819580078125,21337.8515625
2020-06-22,500.3218688964844,21591.80078125
2020-06-29,508.6095886230469,21852.146484375
2020-07-06,523.3618774414062,22398.189453125
2020-07-13,520.2125244140625,21966.544921875
2020-07-20,529.9921264648438,22661.787109375
2020-07-27,489.1215515136719,21639.798828125
2020-08-03,494.3546142578125,21753.748046875
2020-08-10,489.9028625488281,21679.1484375
2020-08-17,514.150634765625,22299.33984375
2020-08-24,527.8135986328125,24523.515625
2020-08-31,530.0868530273438,23011.232421875
2020-09-07,510.83544921875,22479.6875
2020-09-14,500.7244567871094,22030.794921875
2020-09-21,494.42572021484375,20982.10546875
2020-09-28,524.2379760742188,22245.7421875
2020-10-05,584.1942749023438,23846.5234375
2020-10-12,567.99755859375,23532.9765625
2020-10-19,585.2598876953125,24478.015625
2020-10-26,560.5149536132812,23900.623046875
2020-11-02,619.287109375,26798.638671875
2020-11-09,648.6732177734375,28465.369140625
2020-11-16,664.7515258789062,29235.66015625
2020-11-23,682.368896484375,29608.70703125
2020-11-30,656.2031860351562,30052.05078125
2020-12-07,654.8772583007812,30604.494140625
2020-12-14,668.3981323242188,30714.29296875
2020-12-21,661.6495361328125,30401.845703125
2020-12-28,674.8863525390625,31263.6875
2021-01-04,678.0120849609375,32083.826171875
2021-01-11,694.5875854492188,32246.42578125
2021-01-18,683.6477661132812,31166.888671875
2021-01-25,658.5238647460938,30565.14453125
2021-02-01,756.6039428710938,35654.0859375
2021-02-08,749.1922607421875,36108.48046875
2021-02-15,728.8989868164062,35841.18359375
2021-02-22,726.673095703125,34803.1953125
2021-03-01,724.5894165039062,35227.73828125
2021-03-08,734.9845581054688,35496.234375
2021-03-15,709.1978149414062,34161.203125
2021-03-22,706.261474609375,33317.8125
2021-03-29,704.106689453125,33857.60546875
2021-04-05,673.3234252929688,32447.673828125
2021-04-12,676.5912475585938,31977.078125
2021-04-19,669.7241821289062,31721.931640625
2021-04-26,668.8480834960938,32781.41796875
2021-05-03,670.00830078125,32904.1171875
2021-05-10,656.7952880859375,32169.177734375
2021-05-17,709.10302734375,34606.49609375
2021-05-24,712.0155639648438,35141.0390625
2021-05-31,710.8316650390625,35291.23828125
2021-06-07,703.9172973632812,35046.9921875
2021-06-14,700.8153076171875,34557.59765625
2021-06-21,717.5328979492188,35364.23828125
2021-06-28,701.0994262695312,34809.4921875
2021-07-05,714.4075317382812,35071.54296875
2021-07-12,724.0867919921875,35751.38671875
2021-07-19,686.2260131835938,35033.9921875
2021-07-26,678.4730834960938,34583.94921875
2021-08-02,709.9603271484375,35808.83203125
2021-08-09,725.9179077148438,36168.9296875
2021-08-16,720.471923828125,35033.4453125
2021-08-23,736.5009155273438,35627.38671875
2021-08-30,749.6285400390625,36760.72265625
2021-09-06,746.0849609375,36682.7734375
2021-09-13,752.5298461914062,37811.5078125
2021-09-20,761.7572631835938,37829.859375
2021-09-27,752.7914428710938,37225.46484375
2021-10-04,762.280517578125,37774.8125
2021-10-11,802.5907592773438,39340.44140625
2021-10-18,799.427734375,40323.1796875
2021-10-25,752.8628540039062,39115.1484375
2021-11-01,758.142333984375,39573.23828125
2021-11-08,738.6650390625,38732.90234375
2021-11-15,732.1964111328125,37975.80859375
2021-11-22,708.6522827148438,36025.08203125
2021-11-29,719.9012451171875,36196.7265625
2021-12-06,724.181884765625,37105.21875
2021-12-13,700.6378173828125,35618.234375
2021-12-20,684.3948364257812,34856.64453125
2021-12-27,703.6581420898438,35481.28515625
2022-01-03,737.4998168945312,37739.1640625
2022-01-10,734.9313354492188,38369.953125
2022-01-17,723.72998046875,37573.86328125
2022-01-24,695.9765625,37688.9609375
2022-01-31,724.87158203125,38788.90234375
2022-02-07,722.4220581054688,38516.80078125
2022-02-14,719.3303833007812,37598.7109375
2022-02-21,692.5757446289062,36430.328125
2022-02-28,649.9586181640625,34407.40234375
2022-03-07,664.3704833984375,34545.84765625
2022-03-14,703.9673461914062,36428.12890625
2022-03-21,680.5897216796875,35409.69140625
2022-03-28,716.3101196289062,37148.06640625
2022-04-04,720.4243774414062,37751.61328125
2022-04-11,696.78515625,37462.96484375
2022-04-18,644.7742309570312,36044.33203125
2022-04-25,658.5676879882812,36087.73046875
2022-05-02,626.699951171875,34590.796875
2022-05-09,614.2144775390625,33120.96484375
2022-05-16,635.5984497070312,34276.0
2022-05-23,669.8095092773438,35612.88671875
2022-05-30,664.1558837890625,35274.640625
2022-06-06,650.1057739257812,34483.3984375
2022-06-13,620.5861206054688,32742.669921875
2022-06-20,651.4049682617188,33627.05859375
2022-06-27,651.380859375,33539.05859375
2022-07-04,672.2394409179688,35123.640625
2022-07-11,655.3746337890625,34682.24609375
2022-07-18,670.0260620117188,36738.5234375
2022-07-25,690.0907592773438,37490.9609375
2022-08-01,686.6505126953125,37920.16015625
2022-08-08,714.6063842773438,39041.84765625
2022-08-15,718.407470703125,38985.49609375
2022-08-22,704.9588623046875,38986.6953125
2022-08-29,714.774658203125,39420.54296875
2022-09-05,721.0780029296875,40415.23046875
2022-09-12,718.26318359375,40776.328125
2022-09-19,695.8407592773438,39545.7890625
2022-09-26,683.9078369140625,38631.5
2022-10-03,688.4547729492188,39177.59375
2022-10-10,692.400390625,39305.14453125
2022-10-17,692.2079467773438,40783.578125
2022-10-24,701.87939453125,40990.375
2022-10-31,720.38037109375,41257.96875
2022-11-07,775.2334594726562,42136.5625
2022-11-14,776.5567016601562,42436.95703125
2022-11-21,778.3610229492188,42983.44921875
2022-11-28,773.2847290039062,43103.25
2022-12-05,784.8087158203125,43632.94140625
2022-12-12,788.9467163085938,43218.99609375
2022-12-19,768.7376708984375,41667.56640625
2022-12-26,783.4132080078125,42985.94921875
2023-01-02,767.1738891601562,42188.30859375
2023-01-09,770.1812133789062,42371.25
2023-01-16,799.195556640625,42506.80078125
2023-01-23,777.4708251953125,40345.30078125
2023-01-30,798.1610107421875,41499.69921875
2023-02-06,797.3430786132812,41559.3984375
2023-02-13,796.7657470703125,41131.75
2023-02-20,764.5514526367188,39909.3984375
2023-02-27,777.5189208984375,41251.3515625
2023-03-06,764.4072265625,40485.44921875
2023-03-13,756.70849609375,39598.1015625
2023-03-20,750.9344482421875,39395.3515625
2023-03-27,774.4635009765625,40608.6484375
2023-04-03,801.7938232421875,41041.0
2023-04-10,814.352294921875,42132.55078125
2023-04-17,805.7635498046875,42118.0
2023-04-24,812.0187377929688,43233.8984375
2023-05-01,782.2103271484375,42661.19921875
2023-05-08,802.4916381835938,43793.55078125
2023-05-15,792.4351196289062,43969.3984375
2023-05-22,786.3867797851562,44018.0
2023-05-29,781.860595703125,43937.8515625
2023-06-05,783.8560791015625,43989.0
2023-06-12,780.0355834960938,43938.1484375
2023-06-19,799.8680419921875,43622.8984375
2023-06-26,828.047119140625,44747.3515625
2023-07-03,808.093017578125,44925.0
2023-07-10,800.3546752929688,44819.30078125
2023-07-17,815.5635986328125,46075.19921875
2023-07-24,799.8680419921875,45468.1015625
2023-07-31,804.1021728515625,44879.5
2023-08-07,787.846923828125,44199.1015625
2023-08-14,774.1953125,43851.05078125
2023-08-21,759.9597778320312,44231.44921875
2023-08-28,766.384033203125,44436.1015625
2023-09-04,790.085693359375,45156.3984375
2023-09-11,808.75,46231.5
2023-09-18,744.4588623046875,44612.05078125
2023-09-25,742.8284301757812,44584.55078125
2023-10-02,746.600341796875,44360.6015625
2023-10-09,747.4276123046875,44287.94921875
2023-10-16,741.1250610351562,43723.05078125
2023-10-23,715.0143432617188,42782.0
2023-10-30,722.1199340820312,43318.25
2023-11-06,725.8917846679688,43820.1015625
2023-11-13,732.5106811523438,43583.94921875
2023-11-20,745.6511840820312,43769.1015625
2023-11-27,756.990966796875,44814.19921875
2023-12-04,804.5888671875,47262.0
2023-12-11,806.2192993164062,48143.55078125
2023-12-18,813.1788330078125,47491.8515625
2023-12-25,831.8675537109375,48292.25
2024-01-01,818.7026977539062,48159.0
2024-01-08,798.7485961914062,47709.80078125
2024-01-15,715.744384765625,45701.1484375
2024-01-22,698.3453979492188,44866.1484375
2024-01-29,703.8206176757812,45970.94921875
2024-02-05,683.112060546875,45634.55078125
2024-02-12,691.0451049804688,46384.8515625
2024-02-19,691.3858032226562,46811.75
2024-02-26,696.3256225585938,47286.8984375
2024-03-04,703.7962036132812,47835.80078125
2024-03-11,706.9840698242188,46594.1015625
2024-03-18,702.2144775390625,46863.75
2024-03-25,704.6723022460938,47124.6015625
2024-04-01,754.1439208984375,48493.05078125
2024-04-08,739.2512817382812,48564.55078125
2024-04-15,745.2619018554688,47574.1484375
2024-04-22,734.7981567382812,48201.05078125
2024-04-29,739.567626953125,48923.55078125
2024-05-06,699.8053588867188,47421.1015625
2024-05-13,723.2489013671875,48115.6484375
2024-05-20,748.4827880859375,48971.6484375
2024-05-27,755.5620727539062,48983.94921875
2024-06-03,776.1832885742188,49803.19921875
2024-06-10,787.8013305664062,50002.0
2024-06-17,821.7672119140625,51661.44921875
2024-06-24,830.671875,52342.25
2024-07-01,813.0598754882812,52660.3515625
2024-07-08,800.5292358398438,52278.8984375
2024-07-15,792.9319458007812,52265.6015625
2024-07-22,798.2846069335938,51295.94921875
2024-07-29,818.51123046875,51350.1484375
2024-08-05,814.0958862304688,50484.5
2024-08-12,805.1665649414062,50516.8984375
2024-08-19,801.6885986328125,50933.44921875
2024-08-26,807.5346069335938,51351.0
2024-09-02,807.5592041015625,50576.8515625
2024-09-09,821.8658447265625,51938.05078125
2024-09-16,858.989013671875,53793.19921875
2024-09-23,864.6377563476562,53834.30078125
2024-09-30,817.771240234375,51462.05078125
2024-10-07,814.4906005859375,51172.30078125
2024-10-14,829.7098388671875,52094.19921875
2024-10-21,860.0744018554688,50787.44921875
2024-10-28,857.0651245117188,51673.8984375
2024-11-04,865.5256958007812,51561.19921875
2024-11-11,835.087158203125,50179.55078125
2024-11-18,861.1597290039062,51135.3984375
2024-11-25,886.04833984375,52055.6015625
2024-12-02,915.5494995117188,53509.5
2024-12-09,923.3934936523438,53583.80078125
2024-12-16,873.93701171875,50759.19921875
2024-12-23,887.1336669921875,51311.30078125
2024-12-30,862.9356689453125,50988.80078125
2025-01-06,817.3272094726562,48734.1484375
2025-01-13,807.4605712890625,48540.6015625
2025-01-20,813.8986206054688,48367.80078125
2025-01-27,834.1990966796875,49587.19921875
2025-02-03,854.8203735351562,50158.8515625
2025-02-10,836.1231079101562,49099.44921875
2025-02-17,834.9638061523438,48981.19921875
2025-02-24,854.6477661132812,48344.69921875
2025-03-03,833.3604736328125,48497.5
2025-03-10,841.9197387695312,48060.3984375
2025-03-17,873.3696899414062,50593.55078125
2025-03-24,901.9088745117188,51564.8515625
2025-03-31,896.5316772460938,51502.69921875
2025-04-07,891.3269653320312,51002.3515625
2025-04-14,940.6354370117188,54290.19921875
2025-04-21,942.8554077148438,54664.05078125
2025-04-28,948.1341552734375,55115.3515625
2025-05-05,932.248779296875,53595.25
2025-05-12,954.44873046875,55354.8984375
2025-05-19,953.9060668945312,55398.25
2025-05-26,959.480712890625,55749.69921875
2025-06-02,976.1552734375,56578.3984375
2025-06-09,946.0127563476562,55527.3515625
2025-06-16,969.2486572265625,56252.8515625
2025-06-23,994.0139770507812,57443.8984375
2025-06-30,992.1809692382812,57031.8984375
2025-07-07,989.3878784179688,56754.69921875
2025-07-14,976.2705078125,56283.0
2025-07-21,999.8119506835938,56528.8984375
2025-07-28,1006.0999755859375,55617.6015625
2025-08-04,986.9500122070312,55004.8984375
2025-08-11,995.5499877929688,55341.8515625
2025-08-18,982.2999877929688,55149.3984375
2025-08-25,951.5999755859375,53655.6484375
2025-09-01,963.4000244140625,54114.55078125
2025-09-08,967.2999877929688,54809.30078125
2025-09-15,966.9000244140625,55458.8515625
2025-09-22,945.0499877929688,54389.3515625
2025-09-29,965.1500244140625,55589.25
2025-10-06,980.9000244140625,56609.75
2025-10-13,1002.5499877929688,57713.3515625
2025-10-20,994.75,57699.6015625
2025-10-27,987.2999877929688,57776.3515625
2025-11-03,982.2999877929688,57876.80078125
2025-11-10,989.5999755859375,58517.55078125
2025-11-17,998.0499877929688,58867.69921875
2025-11-24,1007.5999755859375,59752.69921875
2025-12-01,1003.2999877929688,59777.19921875
2025-12-08,1001.5,59389.94921875
2025-12-15,985.5,59069.19921875
